prediction_pv2p,Democrat,Republican,winner
Actual,49.14,50.86,Republican
My Model,48.8804606,51.1195394,Republican
538 polling average,50.4,49.6,Democrat
FAU / Mainstreet,51.04166667,48.95833333,Democrat
Emerson College,49.48453608,50.51546392,Republican
Research Co.,50.52631579,49.47368421,Democrat
InsiderAdvantage,49.48453608,50.51546392,Republican
Trafalgar Group,49.47368421,50.52631579,Republican
NY Times / Siena College,50,50,Tie
Muhlenberg College,51.04166667,48.95833333,Democrat
Morning Consult,50,50,Tie
AtlasIntel,48.97959184,51.02040816,Republican
Redfield & Wilton,50,50,Tie
Data for Progress,51.02040816,48.97959184,Democrat
Washington Post,50.52631579,49.47368421,Democrat
The Times (UK) / YouGov,51.57894737,48.42105263,Democrat
Suffolk University,50,50,Tie
Marist Poll,51.02040816,48.97959184,Democrat
Echelon Insights,46.93877551,53.06122449,Republican
UMass Lowell,50.52631579,49.47368421,Democrat
Fox News,49.49494949,50.50505051,Republican
Quinnipiac,48.95833333,51.04166667,Republican
Susquehanna Polling,50,50,Tie
CNN,50,50,Tie
CBS / YouGov,50,50,Tie
North Star Opinion Research,50,50,Tie
Franklin & Marshall,49.49494949,50.50505051,Republican
Bloomberg / Morning Consult,51.02040816,48.97959184,Democrat
Wash. Post - Schar School,51.04166667,48.95833333,Democrat