QUARTER,YYYY,ICS_ALL,ICS_northeast,ICS_midwest,ICS_south,ICS_west
Jan.-Mar.,1980,63.9,61.3,60.7,63.8,66.8
Apr.-June,1980,54.4,52.7,54.8,51.5,56.3
Jul.-Sep.,1980,67.8,63.7,63.1,69.6,71.2
Oct.-Dec.,1980,72,69,68.2,74.6,72.3
Jan.-Mar.,1981,68.3,65.8,64.6,68.6,72.3
Apr.-June,1981,73.9,68.9,73.8,73.9,76.2
Jul.-Sep.,1981,74.8,73.1,70,76.5,77.2
Oct.-Dec.,1981,65.7,62.9,65.6,64.4,69.1
Jan.-Mar.,1982,66.6,65.1,61.3,69.8,71.3
Apr.-June,1982,66.2,65,65.4,65.5,70
Jul.-Sep.,1982,66.7,67.5,64,66.4,70.1
Oct.-Dec.,1982,72.5,71.6,68,73.3,79.7
Jan.-Mar.,1983,75,72,72.1,77.4,78.3
Apr.-June,1983,91.5,90.8,89.1,90.8,97.7
Jul.-Sep.,1983,91.2,92.5,90.9,90,92.1
Oct.-Dec.,1983,91.6,89.9,89,92.7,94.9
Jan.-Mar.,1984,99.5,102.7,98,97.5,100.7
Apr.-June,1984,96.6,97.4,95,95.8,100.2
Jul.-Sep.,1984,98.9,100.5,97.8,98.9,98.5
Oct.-Dec.,1984,95,95.6,91,96.7,98.5
Jan.-Mar.,1985,94.5,98.1,91.6,93.6,96.4
Apr.-June,1985,94.3,94.8,91.9,95.1,96.3
Jul.-Sep.,1985,92.8,95.7,92.3,90.8,94.4
Oct.-Dec.,1985,91,94.6,88,90.3,93.3
Jan.-Mar.,1986,95.5,99.9,93.8,94,97
Apr.-June,1986,96.8,103.5,92.3,95.2,100.3
Jul.-Sep.,1986,94.9,100.3,91.3,94.5,96.3
Oct.-Dec.,1986,92,95.4,88.7,93.3,91.6
Jan.-Mar.,1987,90.5,98.4,87.3,91.1,88.1
Apr.-June,1987,91.8,94.5,92.3,92.5,88
Jul.-Sep.,1987,93.9,97.2,93.9,94.6,90.2
Oct.-Dec.,1987,86.4,87.6,83.2,88.8,85.9
Jan.-Mar.,1988,92.3,98.2,92.1,90.6,90
Apr.-June,1988,93.5,97.2,93.4,91.7,93.5
Jul.-Sep.,1988,96,96.3,98.3,93.1,96.7
Oct.-Dec.,1988,93,92.8,92.2,93.1,94.6
Jan.-Mar.,1989,95.9,96.9,96.3,94.9,95.6
Apr.-June,1989,90.9,89.3,90.7,91.7,91.5
Jul.-Sep.,1989,92.5,89.7,94.9,91.4,93.5
Oct.-Dec.,1989,91.8,85.3,92.6,93.5,94.2
Jan.-Mar.,1990,91.3,87.5,89.2,92.5,95.9
Apr.-June,1990,90.9,80.2,94.7,91,97.6
Jul.-Sep.,1990,79.1,70.8,82.3,78,85.6
Oct.-Dec.,1990,65.2,59.8,66.8,66,66.8
Jan.-Mar.,1991,74.8,69.9,76.5,76.9,74.3
Apr.-June,1991,80.8,74.3,81.5,81.7,84.7
Jul.-Sep.,1991,82.6,76,82.9,85.5,85.5
Oct.-Dec.,1991,71.9,68.1,72.3,73.4,72.3
Jan.-Mar.,1992,70.7,69.8,68.3,75.9,66.6
Apr.-June,1992,78.9,76.4,78,79.9,80.9
Jul.-Sep.,1992,76.1,71.3,76.4,82,69.9
Oct.-Dec.,1992,83.3,79.5,84.8,85.7,81.5
Jan.-Mar.,1993,87.3,83.4,88.6,89.6,85.4
Apr.-June,1993,82.5,80.2,82.7,83.5,82.7
Jul.-Sep.,1993,77.4,74.4,75.1,82.8,74
Oct.-Dec.,1993,84.1,80.6,83,87,83.6
Jan.-Mar.,1994,93,93.1,94.3,93,91.4
Apr.-June,1994,92.2,89.8,94.2,93.1,90.3
Jul.-Sep.,1994,90.7,88.6,93.6,91,88.4
Oct.-Dec.,1994,93.1,94.8,95,92.6,90.1
Jan.-Mar.,1995,94.3,87.6,95.3,96.8,94.6
Apr.-June,1995,91.7,85.3,93.2,95.9,89.1
Jul.-Sep.,1995,93.1,91.4,94.7,92.9,92.9
Oct.-Dec.,1995,89.8,83.6,95.4,89.8,88.6
Jan.-Mar.,1996,90.5,84.2,95.7,88.5,93.3
Apr.-June,1996,91.5,84.3,97.4,91.3,91.4
Jul.-Sep.,1996,94.9,91.2,98.5,94.6,94.4
Oct.-Dec.,1996,97.5,95.9,98,97,99.2
Jan.-Mar.,1997,99,99.5,100.4,98.4,97.8
Apr.-June,1997,103,98.5,103.8,104.5,104
Jul.-Sep.,1997,105.8,102.4,107.2,105.9,107.2
Oct.-Dec.,1997,105,104,104.8,105.8,104.8
Jan.-Mar.,1998,107.8,107,109.3,109,104.4
Apr.-June,1998,106.9,105.8,107.5,107.9,105.7
Jul.-Sep.,1998,103.5,103.6,103.2,103.1,104.5
Oct.-Dec.,1998,100.2,100.9,101.9,98.6,100.2
Jan.-Mar.,1999,105.9,104.8,105.5,107.3,105.1
Apr.-June,1999,106.2,108.1,103,107.4,106.2
Jul.-Sep.,1999,105.9,105.6,103.8,107.5,105.8
Oct.-Dec.,1999,105.2,105.3,105.3,103.2,108.7
Jan.-Mar.,2000,110.1,112.8,108.1,110.2,110
Apr.-June,2000,108.8,111.3,109.2,107.4,108.3
Jul.-Sep.,2000,107.5,107.1,107,106,110.7
Oct.-Dec.,2000,103.9,103.2,105.1,103.8,103.6
Jan.-Mar.,2001,92.3,91.6,88.6,94,94.2
Apr.-June,2001,91,92.1,91.2,91.7,88.6
Jul.-Sep.,2001,88.5,86.7,86.5,91.2,87.9
Oct.-Dec.,2001,85.1,82,85.1,86.8,85.3
Jan.-Mar.,2002,93.1,92.4,93.8,94.9,90
Apr.-June,2002,94.1,91.4,91.8,95.5,96.8
Jul.-Sep.,2002,87.3,87.5,88,88,85
Oct.-Dec.,2002,83.8,80.1,82.1,86.5,84.3
Jan.-Mar.,2003,80,74.6,80.8,83.1,78.4
Apr.-June,2003,89.3,87.7,89,91.1,87.7
Jul.-Sep.,2003,89.3,86.1,86.9,93.4,88
Oct.-Dec.,2003,92,90.5,88.9,95.2,91.4
Jan.-Mar.,2004,98.1,94.4,94.7,103.1,96.6
Apr.-June,2004,93.4,92,91.5,94.7,94.8
Jul.-Sep.,2004,95.6,89.9,91.6,102.5,93.3
Oct.-Dec.,2004,93.9,89.7,92,97.6,93.4
Jan.-Mar.,2005,94.1,86.9,90.1,98.6,97.1
Apr.-June,2005,90.2,87,86.6,93.3,92
Jul.-Sep.,2005,87.4,85.6,85,88.2,90.4
Oct.-Dec.,2005,82.4,79,77.7,85.8,84.9
Jan.-Mar.,2006,88.9,86.2,87.3,87.9,95.1
Apr.-June,2006,83.8,83.9,81.1,83.2,88.1
Jul.-Sep.,2006,84,75.3,82.4,84.6,92.9
Oct.-Dec.,2006,92.5,89,87.3,96,95.4
Jan.-Mar.,2007,92.2,90.1,91.8,93,93.3
Apr.-June,2007,86.9,83.8,84.5,89,89
Jul.-Sep.,2007,85.8,86.7,80.5,87.8,87.6
Oct.-Dec.,2007,77.5,74.8,73.1,81.8,78
Jan.-Mar.,2008,72.9,74.1,73.1,72.7,71.9
Apr.-June,2008,59.6,57.7,58.2,61.4,59.6
Jul.-Sep.,2008,64.8,65.1,63.9,66.7,62.2
Oct.-Dec.,2008,57.7,56.8,57.4,59.9,55
Jan.-Mar.,2009,58.3,55.8,56.6,61.1,57.7
Apr.-June,2009,68.2,67.1,65.6,71.1,67.4
Jul.-Sep.,2009,68.4,73.1,68.4,67,66.4
Oct.-Dec.,2009,70.1,72.8,71.5,68.6,68.7
Jan.-Mar.,2010,73.9,73.9,74,74.1,73.4
Apr.-June,2010,73.9,73.4,76.2,71.9,75.2
Jul.-Sep.,2010,68.3,70.8,67.7,66.7,69.5
Oct.-Dec.,2010,71.2,69.5,74.7,70.5,70.2
Jan.-Mar.,2011,73.1,74.6,74.1,72.2,72.3
Apr.-June,2011,71.9,70.5,73.7,71.2,72.1
Jul.-Sep.,2011,59.5,57.3,62.2,59.2,59
Oct.-Dec.,2011,64.7,63.8,63.8,64.2,67.9
Jan.-Mar.,2012,75.5,77.3,75.1,74.5,76
Apr.-June,2012,76.3,73.3,77.6,76.4,77.6
Jul.-Sep.,2012,75,71,75.4,76.3,76
Oct.-Dec.,2012,79.4,77.1,85.2,75.3,81.1
Jan.-Mar.,2013,76.7,78.3,77.9,72.3,80.7
Apr.-June,2013,81.7,84,82.8,79.3,82
Jul.-Sep.,2013,81.6,82.3,79.3,80.5,85.7
Oct.-Dec.,2013,76.9,74.9,78.5,77.2,76.2
Jan.-Mar.,2014,80.9,81.4,81.7,79.1,83
Apr.-June,2014,82.8,83.3,83.2,81.4,84.3
Jul.-Sep.,2014,83,84.6,79.8,82.1,86.7
Oct.-Dec.,2014,89.8,92.3,88.7,88.4,91.3
Jan.-Mar.,2015,95.5,99.8,92.1,95.5,96.1
Apr.-June,2015,94.2,97.4,94.7,94.6,90.6
Jul.-Sep.,2015,90.8,94.3,91.6,89.4,89.8
Oct.-Dec.,2015,91.3,91.4,92.5,89.9,92.4
Jan.-Mar.,2016,91.5,92.8,94.4,89.4,91
Apr.-June,2016,92.4,93.5,91.3,91.4,94.2
Jul.-Sep.,2016,90.3,95.4,89.7,88.6,90.4
Oct.-Dec.,2016,93.2,93.6,93.5,93.3,92.3
Jan.-Mar.,2017,97.2,97.9,96.8,100,92.9
Apr.-June,2017,96.4,96,95.6,98.7,93.8
Jul.-Sep.,2017,95.1,90.1,96.4,96.8,94.9
Oct.-Dec.,2017,98.4,94.8,99.6,100,97
Jan.-Mar.,2018,98.9,90.9,99.8,101.8,99.2
Apr.-June,2018,98.3,97.2,100.1,100,94.4
Jul.-Sep.,2018,98.1,91.6,97.3,102.1,97
Oct.-Dec.,2018,98.2,96.5,96.9,99.5,98.5
Jan.-Mar.,2019,94.5,90,93.7,99.3,90.4
Apr.-June,2019,98.4,95.8,99.1,100.2,96.7
Jul.-Sep.,2019,93.8,89.3,93.9,98,89.9
Oct.-Dec.,2019,97.2,90.6,95.3,101.1,97.2
Jan.-Mar.,2020,96.4,91.3,98.1,99.9,92.2
Apr.-June,2020,74,70,75.1,76,72.4
Jul.-Sep.,2020,75.6,70.9,78.3,78.9,70.8
Oct.-Dec.,2020,79.8,82.1,81.4,81.1,74.7
Jan.-Mar.,2021,80.2,79.4,78.9,81.5,80.2
Apr.-June,2021,85.6,89.6,83.5,85.2,85.3
Jul.-Sep.,2021,74.8,76.8,76.5,72.5,75.3
Oct.-Dec.,2021,69.9,70.9,67.3,68.6,74.1
Jan.-Mar.,2022,63.1,66.3,64.8,59.7,64.9
Apr.-June,2022,57.8,62.3,56.2,56.2,59.1
Jul.-Sep.,2022,56.1,57.8,60.2,53,56.3
Oct.-Dec.,2022,58.8,61.2,61,57.4,57.3
Jan.-Mar.,2023,64.6,64.9,65.3,66.6,60.5
Apr.-June,2023,62.3,65.6,65.6,60.7,59.1
Jul.-Sep.,2023,69.6,68.8,71,67.7,71.7
Oct.-Dec.,2023,64.9,66.5,66,63.6,64.7
Jan.-Mar.,2024,78.4,79.5,78.1,78.6,77.5
Apr.-June,2024,71.1,73.9,69.5,69.7,73.2