FIPS,Geographic Name,Geographic Subtype,Total Vote,Kamala D. Harris,Donald J. Trump,Robert F. Kennedy Jr.,Chase R. Oliver,Jill E. Stein,Randall Terry,Claudia De la Cruz,Cornel R. West,Rachele Fruit,Write-in,Peter Sonski,Joseph Kishore,Shiva Ayyadurai,Joel Skousen,Richard Duncan,Blake Huber,Mattie Preston,Chris Garrity,Michael Wood,Lucifer Everylove,Bill 'Doc' Stodden,Laura Ebke,Vermin Supreme,None of These Candidates,Jay Bowman,Robert 'Robby' Wells,0,0,0,0,0,0,0,0,0,0,0,0
fips,name,type,totalvote,vote1,vote2,vote3,vote4,vote5,vote6,vote7,vote8,vote9,vote10,vote11,vote12,vote13,vote14,vote15,vote16,vote17,vote18,vote19,vote20,vote21,vote22,vote23,vote24,vote25,vote26,vote27,vote28,vote29,vote30,vote31,vote32,vote33,vote34,vote35,vote36,vote37,vote38
1,Alabama,State,2257052,769391,1457704,12026,4914,4297,0,0,0,0,8720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Alaska,State,323058,133995,178670,4348,2268,1678,680,0,913,0,0,506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Arizona,State,3376380,1577729,1764862,0,16743,17046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Arkansas,State,1180375,395855,758057,13220,5708,4263,0,0,0,0,0,2130,0,0,0,0,0,0,0,1142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,California,State,15016260,8879703,5747743,153658,52549,127918,0,54689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Colorado,State,3186436,1727379,1376905,34476,20795,16380,3446,0,4931,0,0,0,0,0,0,0,2124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,Connecticut,State,1757942,991224,736881,8367,6690,14214,0,256,127,0,6,157,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,Delaware,State,511693,289758,214351,4633,2037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,District of Columbia,State,317792,286787,20659,2726,0,0,0,0,0,0,7620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,Florida,State,10932612,4680890,6109549,0,31957,43117,5831,11960,0,0,41691,7441,0,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Georgia,State,5249990,2548014,2663110,0,20671,18195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,Hawaii,State,515528,312384,193169,0,2719,4372,0,1951,0,0,0,933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Idaho,State,904863,274973,605144,12812,4462,2973,1026,1230,0,0,0,152,0,514,1577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,Illinois,State,5529089,3012186,2427013,77104,6,291,0,18,27,0,12379,63,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,Indiana,State,2925789,1160146,1715058,29210,20367,0,0,241,157,0,58,552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,Iowa,State,1663906,707290,927531,13058,7196,0,0,1421,0,0,6627,0,0,424,0,0,0,0,0,0,0,359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,Kansas,State,1297636,532475,741949,15806,7406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,Kentucky,State,2068861,700920,1336227,16753,6409,7538,0,0,0,0,0,0,0,1014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,Louisiana,State,2006281,766424,1208269,6639,6831,7137,1424,1480,2620,360,0,2240,0,0,0,0,0,2857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,Maine,State,826529,430795,374972,0,7050,8994,0,0,2886,0,1832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,Maryland,State,2905413,1804204,1011580,26321,14299,28734,0,240,157,0,19736,126,3,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,Massachusetts,State,3381555,2072571,1234961,0,17363,25387,0,12264,0,0,0,0,0,19009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,Michigan,State,5637809,2724029,2804647,26733,22381,44535,6503,0,6651,0,0,0,2330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,Minnesota,State,3255880,1656968,1519017,24347,15575,16599,0,3282,3324,696,13050,0,0,3022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,Mississippi,State,1151293,429231,708302,5042,2387,1755,961,1028,0,0,1002,926,0,659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,Missouri,State,2979837,1191139,1739476,0,23754,16956,0,9,0,0,8466,29,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,Montana,State,602037,231761,351945,11426,4141,2764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,Nebraska,State,937504,364893,560553,0,6266,2813,0,0,2979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,Nevada,State,1484003,705197,751205,0,5867,0,0,0,0,0,0,0,0,0,2676,0,0,0,0,0,0,0,0,0,19058,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,New Hampshire,State,826103,418493,395577,0,4423,3676,0,0,0,0,3934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,New Jersey,State,4243960,2197124,1954794,22606,10178,36715,2920,4807,17,1230,12273,16,1279,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,New Mexico,State,923110,478727,423327,9509,3733,4563,0,2405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,New York,State,7961079,4391123,3468143,0,0,0,0,0,0,0,101813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,North Carolina,State,5696891,2714587,2898139,0,21820,24353,6790,0,11891,0,19311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,North Dakota,State,367198,111966,245943,0,6206,0,0,0,0,0,3083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,Ohio,State,5644642,2476003,3116579,0,27502,0,0,1287,661,0,30,9973,0,62,0,12532,0,0,10,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
40,Oklahoma,State,1566173,499599,1036213,16020,9198,0,0,0,0,0,0,0,0,0,0,0,0,0,5143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,Oregon,State,2197431,1216305,904547,30623,8134,17037,1679,0,5078,0,14028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,Pennsylvania,State,7023690,3417113,3539705,0,32970,33902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,Rhode Island,State,508774,282110,213021,5006,1602,2829,0,1148,0,0,2702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,356,0,0,0,0,0,0,0,0,0,0,0,0
45,South Carolina,State,2548142,1028452,1483747,0,12670,8117,5352,3059,6745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,South Dakota,State,428922,146859,272081,7204,2778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,Tennessee,State,3060323,1055045,1964523,21511,0,8953,0,3451,0,985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5855,0,0,0,0,0,0,0,0,0,0,0,0,0
48,Texas,State,11340293,4806474,6375376,0,68266,82299,0,2161,1688,0,94,3514,0,421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,Utah,State,1466996,557407,873330,0,14558,7012,0,2759,1909,0,14,222,0,0,7403,0,0,0,0,0,2344,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0
50,Vermont,State,369398,235791,119393,5905,1828,0,0,1710,1549,211,3011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,Virginia,State,4339255,2235958,2011637,0,19231,33006,0,8030,8649,0,22744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,Washington,State,3857516,2221254,1505207,49056,14753,26314,0,7581,6364,744,22426,0,819,2998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,West Virginia,State,762184,214309,533556,8842,2995,2482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,Wisconsin,State,3422202,1667881,1697298,17597,10457,12132,4037,2031,2739,0,8030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,Wyoming,State,269045,69527,192633,0,4191,0,0,0,0,0,2694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0